Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> policy
    (30) constraints -> constraint .
    (31) constraints -> constraint . COMMA constraints

    SEMICOLON       reduce using rule 30 (constraints -> constraint .)
    COMMA           shift and go to state 84


state 73

    (32) constraint -> constraint_id . HASH_ROCKET rval

    HASH_ROCKET     shift and go to state 85


state 74

    (33) constraint_id -> IDENTIFIER .

    HASH_ROCKET     reduce using rule 33 (constraint_id -> IDENTIFIER .)


state 75

    (44) selection -> selection_id HASH_ROCKET rval .

    SEMICOLON       reduce using rule 44 (selection -> selection_id HASH_ROCKET rval .)


state 76

    (78) rval -> IDENTIFIER .
    (66) function_id -> IDENTIFIER .

    SEMICOLON       reduce using rule 78 (rval -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 78 (rval -> IDENTIFIER .)
    COMMA           reduce using rule 78 (rval -> IDENTIFIER .)
    LEFT_PAR        reduce using rule 66 (function_id -> IDENTIFIER .)


state 77

    (79) rval -> QUOTED_STRING .

    SEMICOLON       reduce using rule 79 (rval -> QUOTED_STRING .)
    IDENTIFIER      reduce using rule 79 (rval -> QUOTED_STRING .)
    COMMA           reduce using rule 79 (rval -> QUOTED_STRING .)


state 78

    (80) rval -> NAKED_VAR .
    (67) function_id -> NAKED_VAR .

    SEMICOLON       reduce using rule 80 (rval -> NAKED_VAR .)
    IDENTIFIER      reduce using rule 80 (rval -> NAKED_VAR .)
    COMMA           reduce using rule 80 (rval -> NAKED_VAR .)
    LEFT_PAR        reduce using rule 67 (function_id -> NAKED_VAR .)


state 79

    (81) rval -> list .

    SEMICOLON       reduce using rule 81 (rval -> list .)
    IDENTIFIER      reduce using rule 81 (rval -> list .)
    COMMA           reduce using rule 81 (rval -> list .)


state 80

    (82) rval -> usefunction .

    SEMICOLON       reduce using rule 82 (rval -> usefunction .)
    IDENTIFIER      reduce using rule 82 (rval -> usefunction .)
    COMMA           reduce using rule 82 (rval -> usefunction .)


state 81

    (56) list -> LEFT_BRACE . RIGHT_BRACE
    (57) list -> LEFT_BRACE . list_items RIGHT_BRACE
    (58) list -> LEFT_BRACE . list_items COMMA RIGHT_BRACE
    (59) list_items -> . list_item
    (60) list_items -> . list_items COMMA list_item
    (61) list_item -> . IDENTIFIER
    (62) list_item -> . QUOTED_STRING
    (63) list_item -> . NAKED_VAR
    (64) list_item -> . usefunction
    (65) usefunction -> . function_id farglist
    (66) function_id -> . IDENTIFIER
    (67) function_id -> . NAKED_VAR

    RIGHT_BRACE     shift and go to state 86
    IDENTIFIER      shift and go to state 89
    QUOTED_STRING   shift and go to state 90
    NAKED_VAR       shift and go to state 91

    list_items                     shift and go to state 87
    list_item                      shift and go to state 88
    usefunction                    shift and go to state 92
    function_id                    shift and go to state 82

state 82

    (65) usefunction -> function_id . farglist
    (68) farglist -> . LEFT_PAR RIGHT_PAR
    (69) farglist -> . LEFT_PAR farglist_items RIGHT_PAR
    (70) farglist -> . LEFT_PAR farglist_items COMMA RIGHT_PAR

    LEFT_PAR        shift and go to state 94

    farglist                       shift and go to state 93

state 83

    (26) promise_line -> promiser PROMISE_ARROW rval . constraints_decl
    (28) constraints_decl -> .
    (29) constraints_decl -> . constraints
    (30) constraints -> . constraint
    (31) constraints -> . constraint COMMA constraints
    (32) constraint -> . constraint_id HASH_ROCKET rval
    (33) constraint_id -> . IDENTIFIER

    SEMICOLON       reduce using rule 28 (constraints_decl -> .)
    IDENTIFIER      shift and go to state 74

    constraints_decl               shift and go to state 95
    constraints                    shift and go to state 71
    constraint                     shift and go to state 72
    constraint_id                  shift and go to state 73

state 84

    (31) constraints -> constraint COMMA . constraints
    (30) constraints -> . constraint
    (31) constraints -> . constraint COMMA constraints
    (32) constraint -> . constraint_id HASH_ROCKET rval
    (33) constraint_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 74

    constraint                     shift and go to state 72
    constraints                    shift and go to state 96
    constraint_id                  shift and go to state 73

state 85

    (32) constraint -> constraint_id HASH_ROCKET . rval
    (78) rval -> . IDENTIFIER
    (79) rval -> . QUOTED_STRING
    (80) rval -> . NAKED_VAR
    (81) rval -> . list
    (82) rval -> . usefunction
    (56) list -> . LEFT_BRACE RIGHT_BRACE
    (57) list -> . LEFT_BRACE list_items RIGHT_BRACE
    (58) list -> . LEFT_BRACE list_items COMMA RIGHT_BRACE
    (65) usefunction -> . function_id farglist
    (66) function_id -> . IDENTIFIER
    (67) function_id -> . NAKED_VAR

    IDENTIFIER      shift and go to state 76
    QUOTED_STRING   shift and go to state 77
    NAKED_VAR       shift and go to state 78
    LEFT_BRACE      shift and go to state 81

    rval                           shift and go to state 97
    list                           shift and go to state 79
    usefunction                    shift and go to state 80
    function_id                    shift and go to state 82

state 86

    (56) list -> LEFT_BRACE RIGHT_BRACE .

    SEMICOLON       reduce using rule 56 (list -> LEFT_BRACE RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 56 (list -> LEFT_BRACE RIGHT_BRACE .)
    COMMA           reduce using rule 56 (list -> LEFT_BRACE RIGHT_BRACE .)


state 87

    (57) list -> LEFT_BRACE list_items . RIGHT_BRACE
    (58) list -> LEFT_BRACE list_items . COMMA RIGHT_BRACE
    (60) list_items -> list_items . COMMA list_item

    RIGHT_BRACE     shift and go to state 98
    COMMA           shift and go to state 99


state 88

    (59) list_items -> list_item .

    RIGHT_BRACE     reduce using rule 59 (list_items -> list_item .)
    COMMA           reduce using rule 59 (list_items -> list_item .)


state 89

    (61) list_item -> IDENTIFIER .
    (66) function_id -> IDENTIFIER .

    RIGHT_BRACE     reduce using rule 61 (list_item -> IDENTIFIER .)
    COMMA           reduce using rule 61 (list_item -> IDENTIFIER .)
    LEFT_PAR        reduce using rule 66 (function_id -> IDENTIFIER .)


state 90

    (62) list_item -> QUOTED_STRING .

    RIGHT_BRACE     reduce using rule 62 (list_item -> QUOTED_STRING .)
    COMMA           reduce using rule 62 (list_item -> QUOTED_STRING .)


state 91

    (63) list_item -> NAKED_VAR .
    (67) function_id -> NAKED_VAR .

    RIGHT_BRACE     reduce using rule 63 (list_item -> NAKED_VAR .)
    COMMA           reduce using rule 63 (list_item -> NAKED_VAR .)
    LEFT_PAR        reduce using rule 67 (function_id -> NAKED_VAR .)


state 92

    (64) list_item -> usefunction .

    RIGHT_BRACE     reduce using rule 64 (list_item -> usefunction .)
    COMMA           reduce using rule 64 (list_item -> usefunction .)


state 93

    (65) usefunction -> function_id farglist .

    SEMICOLON       reduce using rule 65 (usefunction -> function_id farglist .)
    IDENTIFIER      reduce using rule 65 (usefunction -> function_id farglist .)
    RIGHT_BRACE     reduce using rule 65 (usefunction -> function_id farglist .)
    COMMA           reduce using rule 65 (usefunction -> function_id farglist .)
    RIGHT_PAR       reduce using rule 65 (usefunction -> function_id farglist .)


state 94

    (68) farglist -> LEFT_PAR . RIGHT_PAR
    (69) farglist -> LEFT_PAR . farglist_items RIGHT_PAR
    (70) farglist -> LEFT_PAR . farglist_items COMMA RIGHT_PAR
    (71) farglist_items -> . farglist_item
    (72) farglist_items -> . farglist_items COMMA farglist_item
    (73) farglist_item -> . IDENTIFIER
    (74) farglist_item -> . QUOTED_STRING
    (75) farglist_item -> . NAKED_VAR
    (76) farglist_item -> . usefunction
    (65) usefunction -> . function_id farglist
    (66) function_id -> . IDENTIFIER
    (67) function_id -> . NAKED_VAR

    RIGHT_PAR       shift and go to state 100
    IDENTIFIER      shift and go to state 103
    QUOTED_STRING   shift and go to state 104
    NAKED_VAR       shift and go to state 105

    farglist_items                 shift and go to state 101
    farglist_item                  shift and go to state 102
    usefunction                    shift and go to state 106
    function_id                    shift and go to state 82

state 95

    (26) promise_line -> promiser PROMISE_ARROW rval constraints_decl .

    SEMICOLON       reduce using rule 26 (promise_line -> promiser PROMISE_ARROW rval constraints_decl .)


state 96

    (31) constraints -> constraint COMMA constraints .

    SEMICOLON       reduce using rule 31 (constraints -> constraint COMMA constraints .)


state 97

    (32) constraint -> constraint_id HASH_ROCKET rval .

    COMMA           reduce using rule 32 (constraint -> constraint_id HASH_ROCKET rval .)
    SEMICOLON       reduce using rule 32 (constraint -> constraint_id HASH_ROCKET rval .)


state 98

    (57) list -> LEFT_BRACE list_items RIGHT_BRACE .

    SEMICOLON       reduce using rule 57 (list -> LEFT_BRACE list_items RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 57 (list -> LEFT_BRACE list_items RIGHT_BRACE .)
    COMMA           reduce using rule 57 (list -> LEFT_BRACE list_items RIGHT_BRACE .)


state 99

    (58) list -> LEFT_BRACE list_items COMMA . RIGHT_BRACE
    (60) list_items -> list_items COMMA . list_item
    (61) list_item -> . IDENTIFIER
    (62) list_item -> . QUOTED_STRING
    (63) list_item -> . NAKED_VAR
    (64) list_item -> . usefunction
    (65) usefunction -> . function_id farglist
    (66) function_id -> . IDENTIFIER
    (67) function_id -> . NAKED_VAR

    RIGHT_BRACE     shift and go to state 107
    IDENTIFIER      shift and go to state 89
    QUOTED_STRING   shift and go to state 90
    NAKED_VAR       shift and go to state 91

    list_item                      shift and go to state 108
    usefunction                    shift and go to state 92
    function_id                    shift and go to state 82

state 100

    (68) farglist -> LEFT_PAR RIGHT_PAR .

    SEMICOLON       reduce using rule 68 (farglist -> LEFT_PAR RIGHT_PAR .)
    IDENTIFIER      reduce using rule 68 (farglist -> LEFT_PAR RIGHT_PAR .)
    RIGHT_BRACE     reduce using rule 68 (farglist -> LEFT_PAR RIGHT_PAR .)
    COMMA           reduce using rule 68 (farglist -> LEFT_PAR RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 68 (farglist -> LEFT_PAR RIGHT_PAR .)


state 101

    (69) farglist -> LEFT_PAR farglist_items . RIGHT_PAR
    (70) farglist -> LEFT_PAR farglist_items . COMMA RIGHT_PAR
    (72) farglist_items -> farglist_items . COMMA farglist_item

    RIGHT_PAR       shift and go to state 109
    COMMA           shift and go to state 110


state 102

    (71) farglist_items -> farglist_item .

    RIGHT_PAR       reduce using rule 71 (farglist_items -> farglist_item .)
    COMMA           reduce using rule 71 (farglist_items -> farglist_item .)


state 103

    (73) farglist_item -> IDENTIFIER .
    (66) function_id -> IDENTIFIER .

    RIGHT_PAR       reduce using rule 73 (farglist_item -> IDENTIFIER .)
    COMMA           reduce using rule 73 (farglist_item -> IDENTIFIER .)
    LEFT_PAR        reduce using rule 66 (function_id -> IDENTIFIER .)


state 104

    (74) farglist_item -> QUOTED_STRING .

    RIGHT_PAR       reduce using rule 74 (farglist_item -> QUOTED_STRING .)
    COMMA           reduce using rule 74 (farglist_item -> QUOTED_STRING .)


state 105

    (75) farglist_item -> NAKED_VAR .
    (67) function_id -> NAKED_VAR .

    RIGHT_PAR       reduce using rule 75 (farglist_item -> NAKED_VAR .)
    COMMA           reduce using rule 75 (farglist_item -> NAKED_VAR .)
    LEFT_PAR        reduce using rule 67 (function_id -> NAKED_VAR .)


state 106

    (76) farglist_item -> usefunction .

    RIGHT_PAR       reduce using rule 76 (farglist_item -> usefunction .)
    COMMA           reduce using rule 76 (farglist_item -> usefunction .)


state 107

    (58) list -> LEFT_BRACE list_items COMMA RIGHT_BRACE .

    SEMICOLON       reduce using rule 58 (list -> LEFT_BRACE list_items COMMA RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 58 (list -> LEFT_BRACE list_items COMMA RIGHT_BRACE .)
    COMMA           reduce using rule 58 (list -> LEFT_BRACE list_items COMMA RIGHT_BRACE .)


state 108

    (60) list_items -> list_items COMMA list_item .

    RIGHT_BRACE     reduce using rule 60 (list_items -> list_items COMMA list_item .)
    COMMA           reduce using rule 60 (list_items -> list_items COMMA list_item .)


state 109

    (69) farglist -> LEFT_PAR farglist_items RIGHT_PAR .

    SEMICOLON       reduce using rule 69 (farglist -> LEFT_PAR farglist_items RIGHT_PAR .)
    IDENTIFIER      reduce using rule 69 (farglist -> LEFT_PAR farglist_items RIGHT_PAR .)
    RIGHT_BRACE     reduce using rule 69 (farglist -> LEFT_PAR farglist_items RIGHT_PAR .)
    COMMA           reduce using rule 69 (farglist -> LEFT_PAR farglist_items RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 69 (farglist -> LEFT_PAR farglist_items RIGHT_PAR .)


state 110

    (70) farglist -> LEFT_PAR farglist_items COMMA . RIGHT_PAR
    (72) farglist_items -> farglist_items COMMA . farglist_item
    (73) farglist_item -> . IDENTIFIER
    (74) farglist_item -> . QUOTED_STRING
    (75) farglist_item -> . NAKED_VAR
    (76) farglist_item -> . usefunction
    (65) usefunction -> . function_id farglist
    (66) function_id -> . IDENTIFIER
    (67) function_id -> . NAKED_VAR

    RIGHT_PAR       shift and go to state 111
    IDENTIFIER      shift and go to state 103
    QUOTED_STRING   shift and go to state 104
    NAKED_VAR       shift and go to state 105

    farglist_item                  shift and go to state 112
    usefunction                    shift and go to state 106
    function_id                    shift and go to state 82

state 111

    (70) farglist -> LEFT_PAR farglist_items COMMA RIGHT_PAR .

    SEMICOLON       reduce using rule 70 (farglist -> LEFT_PAR farglist_items COMMA RIGHT_PAR .)
    IDENTIFIER      reduce using rule 70 (farglist -> LEFT_PAR farglist_items COMMA RIGHT_PAR .)
    RIGHT_BRACE     reduce using rule 70 (farglist -> LEFT_PAR farglist_items COMMA RIGHT_PAR .)
    COMMA           reduce using rule 70 (farglist -> LEFT_PAR farglist_items COMMA RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 70 (farglist -> LEFT_PAR farglist_items COMMA RIGHT_PAR .)


state 112

    (72) farglist_items -> farglist_items COMMA farglist_item .

    RIGHT_PAR       reduce using rule 72 (farglist_items -> farglist_items COMMA farglist_item .)
    COMMA           reduce using rule 72 (farglist_items -> farglist_items COMMA farglist_item .)

